03/21 19:35:43 [RenderSystem] Determined driver version for graphics adapter 0 [output 0] '': 32.0.15.9159
03/21 19:35:45 [RenderSystem] Creating device for graphics adapter 0 'NVIDIA GeForce RTX 5070' [vendorid 0x10DE]: 32.0.15.9159
03/21 19:35:45 [RenderSystem] Loaded video settings config from 'cfg\video.txt'
03/21 19:35:49 [RenderSystem] Successfully created dx11 swap chain [FlipDiscard | AllowTear]
03/21 19:35:49 Pagefile: estimated 1mb CPU 11175mb GPU needed, 29530mb pagefile free
03/21 19:35:49 [Filesystem] ---------------
03/21 19:35:49 [Filesystem] Path ID:             File Path:
03/21 19:35:49 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\citadel\" 
03/21 19:35:49 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\core\" 
03/21 19:35:49 [Filesystem] CONTENTROOT          "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\" 
03/21 19:35:49 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\win64\" 
03/21 19:35:49 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\" 
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\win64\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\win64\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\" 
03/21 19:35:49 [Filesystem] GAMEROOT             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\" 
03/21 19:35:49 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/21 19:35:49 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\core\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE_MOD    "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE_ROOT   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\" 
03/21 19:35:49 [Filesystem] USRLOCAL             "C:\Program Files (x86)\Steam\userdata\97308692\1422450\local\" 
03/21 19:35:49 [CommandLine] command line arguments:
03/21 19:35:49 [CommandLine] -steam -console -dev -console -condebug -con_logfile deadlock_log.txt
03/21 19:35:50 [SteamNetSockets] Initialized low level socket/threading support.
03/21 19:35:50 [SteamNetSockets] Set SteamNetworkingSockets P2P_STUN_ServerList to '162.254.194.36:3478' as per SteamNetworkingSocketsSerialized
03/21 19:35:50 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Not Attempted   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/21 19:35:50 [SteamNetSockets] AuthStatus (steamid:76561198057574420):  Attempting  (Requesting cert)
03/21 19:35:50 [SteamNetSockets] Pending ping measurement until network config is obtained.
03/21 19:35:50 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Waiting   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/21 19:35:50 [Networking] Got ISteamNetworkingSockets user interfaces from standalone lib
03/21 19:35:50 [Networking] Network System Initialized
03/21 19:35:50 [SteamAudio] Initialized Embree v4.04.00.
03/21 19:35:51 Physics Console Communications is not initialized
03/21 19:35:51 [SoundSystem] Sound Initialization: Finish, Device Sampling Rate: 44100
03/21 19:35:51 [NetworkCodeGen] ncg: simple                                                       | info                                    | innermost                              | example                                                         
03/21 19:35:51 [NetworkCodeGen] ncg: CHandle< C_BaseModelEntity >                                 | atomic, chandle                         | CHandle< C_BaseModelEntity >           | C_BaseButton::m_glowEntity                                      
03/21 19:35:51 [NetworkCodeGen] ncg: CHandle< C_BasePlayerPawn >                                  | atomic, chandle                         | CHandle< C_BasePlayerPawn >            | CBasePlayerController::m_hPawn                                  
03/21 19:35:51 [NetworkCodeGen] ncg: CHandle< C_BasePlayerWeapon >                                | atomic, chandle                         | CHandle< C_BasePlayerWeapon >          | CPlayer_WeaponServices::m_hActiveWeapon                         
03/21 19:35:51 [NetworkCodeGen] ncg: CHandle< C_BasePropDoor >                                    | atomic, chandle                         | CHandle< C_BasePropDoor >              | C_BasePropDoor::m_hMaster                                       
03/21 19:35:51 [NetworkCodeGen] ncg: CHandle< C_CitadelBaseAbility >                              | atomic, chandle                         | CHandle< C_CitadelBaseAbility >        | C_Citadel_GraveStone_Blocker::m_hAbility                        
03/21 19:35:51 [NetworkCodeGen] ncg: CHandle< C_CitadelPlayerPawn >                               | atomic, chandle                         | CHandle< C_CitadelPlayerPawn >         | C_Citadel_BreakablePropPickup::m_hVacuumTarget                  
03/21 19:35:51 [NetworkCodeGen] ncg: CHandle< C_CitadelProjectile >                               | atomic, chandle                         | CHandle< C_CitadelProjectile >         | CCitadel_Ability_HatTrick::m_hProjectile                        
03/21 19:35:51 [NetworkCodeGen] ncg: CHandle< C_CitadelViscousBall >                              | atomic, chandle                         | CHandle< C_CitadelViscousBall >        | CCitadel_Ability_GooBowlingBall::m_hBall                        
03/21 19:35:51 [NetworkCodeGen] ncg: CHandle< C_ColorCorrection >                                 | atomic, chandle                         | CHandle< C_ColorCorrection >           | CPlayer_CameraServices::m_hColorCorrectionCtrl                  
03/21 19:35:51 [NetworkCodeGen] ncg: CHandle< C_FogController >                                   | atomic, chandle                         | CHandle< C_FogController >             | C_fogplayerparams_t::m_hCtrl                                    
03/21 19:35:51 [NetworkCodeGen] ncg: CHandle< C_TonemapController2 >                              | atomic, chandle                         | CHandle< C_TonemapController2 >        | CPlayer_CameraServices::m_hTonemapController                    
03/21 19:35:51 [NetworkCodeGen] ncg: CHandle< CBasePlayerController >                             | atomic, chandle                         | CHandle< CBasePlayerController >       | C_BasePlayerPawn::m_hController                                 
03/21 19:35:51 [NetworkCodeGen] ncg: CHandle< CCitadel_DoorwayPortal >                            | atomic, chandle                         | CHandle< CCitadel_DoorwayPortal >      | CCitadel_Ability_Doorman_Doorway::m_hDoor1                      
03/21 19:35:51 [NetworkCodeGen] ncg: CHandle< CCitadelPortalTrigger >                             | atomic, chandle                         | CHandle< CCitadelPortalTrigger >       | CCitadelPortalTrigger::m_hOtherPortal                           
03/21 19:35:51 [NetworkCodeGen] ncg: CHandle< CCitadelTrooperMinimap >                            | atomic, chandle                         | CHandle< CCitadelTrooperMinimap >      | C_CitadelGameRules::m_hTrooperMinimap                           
03/21 19:35:51 [NetworkCodeGen] ncg: CHandle< CInfoFan >                                          | atomic, chandle                         | CHandle< CInfoFan >                    | CTriggerFan::m_hInfoFan                                         
03/21 19:35:51 [NetworkCodeGen] ncg: char                                                         | built-in                                | char                                   | CCitadel_Ability_Familiar_HelpingHands::m_nAvailableHelperCount 
03/21 19:35:51 [NetworkCodeGen] ncg: char[128]                                                    | built-in, fixed_array[128]              | char                                   | CBasePlayerController::m_iszPlayerName                          
03/21 19:35:51 [NetworkCodeGen] ncg: char[129]                                                    | built-in, fixed_array[129]              | char                                   | C_Team::m_szTeamname                                            
03/21 19:35:51 [NetworkCodeGen] ncg: char[512]                                                    | built-in, fixed_array[512]              | char                                   | C_ColorCorrection::m_netlookupFilename                          
03/21 19:35:51 [NetworkCodeGen] ncg: char[64]                                                     | built-in, fixed_array[64]               | char                                   | C_PointWorldText::m_FontName                                    
03/21 19:35:51 [NetworkCodeGen] ncg: CHitboxComponent                                             | codegen                                 | CHitboxComponent                       | C_BaseModelEntity::m_CHitboxComponent                           
03/21 19:35:51 [NetworkCodeGen] ncg: CitadelAbilityUpgradeInfoPacked_t                            | typesafe_int                            | CitadelAbilityUpgradeInfoPacked_t      | AbilityUpgradeState_t::m_nUpgradeInfo                           
03/21 19:35:51 [NetworkCodeGen] ncg: CitadelHeroSpawnData_t                                       | codegen                                 | CitadelHeroSpawnData_t                 | CCitadelHeroComponent::m_spawnedHero                            
03/21 19:35:51 [NetworkCodeGen] ncg: CitadelLobbyPlayerSlot_t                                     | atomic, typesafe_int                    | CitadelLobbyPlayerSlot_t               | CCitadelPlayerController::m_unLobbyPlayerSlot                   
03/21 19:35:51 [NetworkCodeGen] ncg: CitadelStolenAbilitySlot_t                                   | codegen                                 | CitadelStolenAbilitySlot_t             | C_CitadelBaseAbility::m_eStolenInSlot                           
03/21 19:35:51 [NetworkCodeGen] ncg: Class_T                                                      | enum                                    | Class_T                                | STeamFOWEntity::m_eClass                                        
03/21 19:35:51 [NetworkCodeGen] ncg: CLightComponent*                                             | codegen, pointer                        | CLightComponent                        | C_LightEntity::m_CLightComponent                                
03/21 19:35:51 [NetworkCodeGen] ncg: CModelState                                                  | codegen                                 | CModelState                            | CSkeletonInstance::m_modelState                                 
03/21 19:35:51 [NetworkCodeGen] ncg: CModifierProperty*                                           | codegen, pointer                        | CModifierProperty                      | C_BaseEntity::m_pModifierProp                                   
03/21 19:35:51 [NetworkCodeGen] ncg: CMsgLaneColor                                                | enum                                    | CMsgLaneColor                          | C_CitadelPlayerPawn::m_eZipLineLaneColor                        
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkedQuantizedFloat                                     | atomic                                  | CNetworkedQuantizedFloat               | CBaseAnimGraphController::m_flPlaybackRate                      
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkOriginCellCoordQuantizedVector                       | codegen                                 | CNetworkOriginCellCoordQuantizedVector | CGameSceneNode::m_vecOrigin                                     
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkOriginQuantizedVector                                | codegen                                 | CNetworkOriginQuantizedVector          | CCitadel_Ability_Climb_Rope::m_vTop                             
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< bool >                                | built-in, utl_vector                    | bool                                   | C_PathParticleRope::m_PathNodes_PinEnabled                      
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CGlobalSymbol >                       | atomic, utl_vector                      | CGlobalSymbol                          | CAnimGraphNetworkedVariables::m_PredNetGlobalSymbolVariables    
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< C_BaseEntity > >             | atomic, chandle, utl_vector             | CHandle< C_BaseEntity >                | C_PointValueRemapper::m_hOutputEntities                         
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< C_BaseModelEntity > >        | atomic, chandle, utl_vector             | CHandle< C_BaseModelEntity >           | ActiveModelConfig_t::m_AssociatedEntities                       
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< C_BasePlayerPawn > >         | atomic, chandle, utl_vector             | CHandle< C_BasePlayerPawn >            | C_ItemWeaponParts::m_hTouchedPlayeres                           
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< C_BasePlayerWeapon > >       | atomic, chandle, utl_vector             | CHandle< C_BasePlayerWeapon >          | CPlayer_WeaponServices::m_hMyWeapons                            
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< C_CitadelBaseAbility > >     | atomic, chandle, utl_vector             | CHandle< C_CitadelBaseAbility >        | CCitadelAbilityComponent::m_vecAbilities                        
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< C_EconWearable > >           | atomic, chandle, utl_vector             | CHandle< C_EconWearable >              | C_BaseCombatCharacter::m_hMyWearables                           
03/21 19:35:51 [NetworkCodeGen] ncg: CNetworkUtlVectorBase< CHandle< C_NPC_SimpleAnimatingAI > >  | atomic, chandle, utl_vector             | CHandle< C_NPC_SimpleAnimatingAI >     | CCitadel_Ability_ShieldedSentry::m_vecDeployedSentries          
